Attribute,Variance
dark,dark
dark,darkness
coffee,coffee
sweet,sweet
vanilla,vanilla
citrus,citrus
balanced,balanced
balanced,balance
complex,complex
hoppy,hoppy
fruity,fruity
fruity,floral
tart,tart
cinnamon,cinnamon
vintage,vintage
crisp,crisp
tangerine,tangerine
cherry,cherry
apricot,apricot
cocoa,cocoa
complex,complexity
citrus,citrusy
honey,honey
malty,malty
papaya,papaya
herbal,herbal
melon,melon
spicy,spicy
silky,silky
roast/toast,roasty
roast/toast,toasted
aggressive,aggressive
fruity,fruitiness
robust,robust
balanced,balances
roast/toast,toasty
estery,esters
roast/toast,roastiness
fruity,fruited
crisp,crispness
robust,robustness
diacetyl,diacetyl
fruity,florals
estery,estery
crisp,crispy
estery,ester
hoppy,hoppyness
roast/toast,roasting
roast/toast,roastyness
fruity,fruityness
malty,maltyness
fruity,fruitiest
roast/toast,toastiness
fruity,fruitness
fruity,florality
fruity,floralness
fruity,floraly
fruity,florally
roast/toast,roastedness
diacetyl,diacetyls
aggressive,aggressiveness
aggressive,aggresive
robust,robustly
roast/toast,toastyness
hoppy,hoppyvery
diacetyl,diaceytl
hoppy,hoppynes
robust,robustbitter
hoppy,hoppysuds
chocolaty,chocolate
chocolaty,chocolatey
chocolaty,chocolaty
chocolaty,chocolates
chocolaty,choc
chocolaty,chocolately
chocolaty,choco
malty,malt